City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
155,iqaluit,63.7506,-68.5145,4.85,86,75,1.03,CA,1659944809
156,batagay-alyta,67.8006,130.4114,16.59,66,98,2.5,RU,1659944811
157,chimbote,-9.0853,-78.5783,16.1,86,99,3.6,PE,1659944684
158,sarana,56.4773,57.7259,28.75,43,42,1.97,RU,1659944812
159,port lincoln,-34.7333,135.8667,12.78,65,0,2.26,AU,1659944813
160,camacha,33.0833,-16.3333,19.68,68,75,4.63,PT,1659944814
161,dwarka,22.2394,68.9678,29.89,77,97,5.01,IN,1659944815
162,henties bay,-22.116,14.2845,15.05,76,18,2.5,NA,1659944816
163,kodiak,57.79,-152.4072,13.73,67,40,2.06,US,1659944817
164,vila franca do campo,37.7167,-25.4333,22.23,82,50,1.13,PT,1659944818
165,praia,14.9215,-23.5087,26.3,89,75,3.6,CV,1659944819
166,nome,64.5011,-165.4064,8.04,93,100,5.66,US,1659944669
167,oistins,13.0667,-59.5333,27.05,83,20,7.2,BB,1659944821
168,derzhavinsk,51.1,66.3167,23.79,38,100,6.53,KZ,1659944822
169,hithadhoo,-0.6,73.0833,27.41,70,100,0.31,MV,1659944824
170,boyolangu,-8.1181,111.8935,26.33,76,88,4.59,ID,1659944825
171,guerrero negro,27.9769,-114.0611,23.48,80,89,1.46,MX,1659944827
172,boden,65.8252,21.6886,14,51,9,1.41,SE,1659944828
173,ribeira brava,32.65,-17.0667,23.34,77,7,1.65,PT,1659944829
174,lafiagi,8.8667,5.4167,23.46,92,100,2.7,NG,1659944830
175,severo-kurilsk,50.6789,156.125,14.46,87,43,0.86,RU,1659944831
176,kyrylivka,46.3759,35.3675,28.53,48,0,6.3,UA,1659944832
177,lagoa,39.05,-27.9833,22.87,80,19,7.55,PT,1659944833
178,grindavik,63.8424,-22.4338,10.26,87,75,9.26,IS,1659944834
179,balkhash,46.844,74.9804,23.34,60,75,3,KZ,1659944835
180,yashan,22.1975,109.9419,31.61,67,56,3.2,CN,1659944836
181,beloha,-25.1667,45.05,24.45,50,11,7.25,MG,1659944837
182,qianguo,45.1171,124.8568,23.77,53,0,5.24,CN,1659944838
183,banda aceh,5.5577,95.3222,30.31,64,100,7.73,ID,1659944840
184,necochea,-38.5473,-58.7368,3.32,87,14,1.62,AR,1659944841
185,sioux lookout,50.1001,-91.917,14.04,88,100,1.54,CA,1659944542
186,chumikan,54.7183,135.315,11.82,97,100,7.18,RU,1659944842
187,dudinka,69.4058,86.1778,26.3,47,10,6.72,RU,1659944844
188,lazaro cardenas,17.9583,-102.2,24.82,89,84,1.66,MX,1659944693
189,longyearbyen,78.2186,15.6401,7.91,87,75,2.06,SJ,1659944846
190,mount gambier,-37.8333,140.7667,9.95,93,100,3.6,AU,1659944846
191,vardo,70.3705,31.1107,9.99,93,75,6.69,NO,1659944848
192,khatanga,71.9667,102.5,14.07,66,100,2.14,RU,1659944848
193,vera cruz,-12.6333,-41.0333,16.76,98,35,1.01,BR,1659944850
194,andenes,69.3143,16.1194,12.18,82,75,4.63,NO,1659944851
195,upata,8.0086,-62.3989,23.44,98,97,1.22,VE,1659944852
196,adjumani,3.3779,31.7909,27.54,60,100,0.52,UG,1659944853
197,jiayuguan,39.8167,98.3,25.06,33,93,5.74,CN,1659944687
198,pinega,64.7001,43.3936,19.77,42,6,4.94,RU,1659944855
199,sobreira,41.5237,-7.8023,26.53,48,0,1.37,PT,1659944857
200,alofi,-19.0595,-169.9187,22.94,94,75,2.57,NU,1659944857
201,kindia,10.0569,-12.8658,21.62,96,81,0.69,GN,1659944859
202,yulara,-25.2406,130.9889,21.72,18,32,6.03,AU,1659944860
203,thinadhoo,0.5333,72.9333,27.55,73,100,1.2,MV,1659944861
204,kachiry,53.0675,76.1036,21.93,51,99,6.17,KZ,1659944862
205,northam,51.0333,-4.2167,20.37,93,0,2.28,GB,1659944863
206,barkly west,-28.5354,24.5215,9.6,51,0,3.5,ZA,1659944864
207,corrente,-3.7367,-43.3394,20.61,99,77,0.8,BR,1659944865
208,mildura,-34.2,142.15,11.49,51,4,2.06,AU,1659944867
209,mutoko,-17.397,32.2268,20.87,26,0,1.39,ZW,1659944869
210,mehamn,71.0357,27.8492,9.97,87,75,6.17,NO,1659944870
211,general roca,-39.0333,-67.5833,4.39,96,100,1.83,AR,1659944871
212,abay,49.6311,72.8539,24.21,34,73,2.88,KZ,1659944872
213,hualmay,-11.0964,-77.6139,15.49,87,85,4.55,PE,1659944873
214,kirakira,-10.4544,161.9205,26.22,81,96,1.44,SB,1659944874
215,hami,42.8,93.45,39.65,9,0,3.52,CN,1659944876
216,narasannapeta,18.4167,84.05,25.51,92,100,8.52,IN,1659944877
217,namikupa,-10.8333,39.6,28.24,35,26,3.32,TZ,1659944878
218,isangel,-19.55,169.2667,24.92,83,5,0.8,VU,1659944879
219,quatre cocos,-20.2078,57.7625,24.49,69,8,4.87,MU,1659944880
220,fortuna,40.5982,-124.1573,16.19,92,100,1.54,US,1659944881
221,vanimo,-2.6741,141.3028,27.18,82,97,2.9,PG,1659944882
222,vicuna,-30.0319,-70.7081,5.85,28,72,2.59,CL,1659944742
223,orahovac,42.3994,20.6547,27.92,38,6,2.99,XK,1659944886
224,huancavelica,-12.7667,-74.9833,2.11,96,99,1.46,PE,1659944888
225,loiza,18.4313,-65.8802,27.99,83,40,5.66,PR,1659944889
226,kongolo,-5.3833,27,30.87,21,0,3.84,CD,1659944891
227,mogadishu,2.0371,45.3438,27.93,69,40,7.72,SO,1659944891
228,san quintin,30.4833,-115.95,22.34,87,47,1.54,MX,1659944893
229,kenora,49.8167,-94.4337,14.54,77,75,2.57,CA,1659944894
230,gaogou,34.0175,119.1886,35.98,57,100,1.55,CN,1659944895
231,urucui,-7.2294,-44.5561,20.9,46,4,2.03,BR,1659944896
232,kruisfontein,-34.0033,24.7314,14.94,82,97,2.35,ZA,1659944897
233,codrington,-38.2667,141.9667,9.73,68,93,2.19,AU,1659944898
234,lavrentiya,65.5833,-171,2.81,72,100,5.26,RU,1659944899
235,faanui,-16.4833,-151.75,24.78,67,86,11.85,PF,1659944900
236,dunedin,-45.8742,170.5036,4.33,67,97,3.58,NZ,1659944859
237,medenychi,49.4305,23.7507,20.16,68,96,3.68,UA,1659944903
238,deputatskiy,69.3,139.9,14.28,80,100,1.37,RU,1659944904
239,broome,42.2506,-75.833,23.21,93,0,3.6,US,1659944905
240,ilulissat,69.2167,-51.1,5.01,93,100,1.03,GL,1659944654
241,hervey bay,-25.2986,152.8535,18.9,55,1,1.79,AU,1659944906
242,stornoway,58.2093,-6.3865,14.4,97,75,7.72,GB,1659944907
243,muriwai beach,-36.8167,174.45,13.01,97,93,2.86,NZ,1659944908
244,yelkhovka,53.8667,50.2832,30.42,42,23,2.38,RU,1659944909
245,carroll,39.5501,-77.0164,25.18,89,0,1.79,US,1659944911
246,melilla,35.2937,-2.9383,27.21,69,20,2.06,ES,1659944777
247,haines junction,60.7522,-137.5108,8.97,71,98,0.51,CA,1659944912
248,luzhou,28.8724,105.4405,37.57,43,24,1.65,CN,1659944913
249,puerto escondido,15.85,-97.0667,25.86,82,100,2.22,MX,1659944914
250,kawalu,-7.3817,108.2082,25.88,67,76,2.78,ID,1659944915
251,avarua,-21.2078,-159.775,23.03,64,40,7.2,CK,1659944916
252,bengkulu,-3.8004,102.2655,29.51,68,40,5.79,ID,1659944917
253,caravelas,-17.7125,-39.2481,20.97,81,3,3.34,BR,1659944919
254,klaksvik,62.2266,-6.589,11.51,89,99,2.78,FO,1659944920
255,flinders,-34.5833,150.8552,12.43,71,7,4.03,AU,1659944921
256,sao filipe,14.8961,-24.4956,26.1,89,86,3.73,CV,1659944922
257,srednekolymsk,67.45,153.6833,22.69,35,34,5.49,RU,1659944922
258,bethel,41.3712,-73.414,26.2,88,0,0,US,1659944923
259,barra do garcas,-15.89,-52.2567,22.89,36,55,1.05,BR,1659944924
260,carahue,-38.7,-73.1667,3.69,98,69,0.19,CL,1659944887
261,zatoka,46.0725,30.4654,27.97,48,3,5.7,UA,1659944926
262,sesheke,-17.4759,24.2968,24.47,17,0,3.09,ZM,1659944927
263,geraldton,-28.7667,114.6,18.23,68,100,7.72,AU,1659944852
264,egvekinot,66.3167,-179.1667,4.23,47,55,4.32,RU,1659944929
265,caconda,-13.7333,15.0667,20.24,22,0,3.94,AO,1659944932
266,sebastian,35.1668,-94.2669,28.31,73,100,1.34,US,1659944933
267,avera,33.194,-82.5271,23.03,87,97,1.92,US,1659944934
268,tiksi,71.6872,128.8694,12.92,82,98,6.24,RU,1659944935
269,vostok,46.4856,135.8833,19.45,91,66,2.08,RU,1659944936
270,jaciara,-15.9653,-54.9683,20.43,91,100,1.95,BR,1659944937
271,chivay,-15.6383,-71.6011,3.79,43,40,0.4,PE,1659944938
272,rangoon,16.8053,96.1561,25.98,100,100,4.63,MM,1659944939
273,lompoc,34.6391,-120.4579,15.56,87,0,9.83,US,1659944940
274,chuy,-33.6971,-53.4616,8.45,86,6,2.77,UY,1659944941
275,mongo,12.1844,18.693,26.16,77,100,2.36,TD,1659944942
276,kimbe,-5.5502,150.1429,27.25,76,82,1.62,PG,1659944943
277,uyemskiy,64.4743,40.8524,19.03,55,75,4,RU,1659944944
278,shunyi,40.125,116.6453,27.97,54,0,3.13,CN,1659944945
279,waipawa,-41.4122,175.5153,7.23,93,100,7.37,NZ,1659944946
280,carballo,43.213,-8.691,23.28,57,10,2.53,ES,1659944947
281,cervo,43.6702,-7.4101,19.98,89,8,3.46,ES,1659944948
282,marawi,7.9986,124.2928,23.81,86,95,2.17,PH,1659944949
283,uray,60.1247,64.7758,29.28,37,11,1.08,RU,1659944950
284,luang prabang,19.8856,102.1347,31.98,66,75,3.09,LA,1659944951
285,sao desiderio,-12.3633,-44.9733,18.46,49,92,1.38,BR,1659944952
286,aklavik,68.2191,-135.0107,9.37,81,26,3.14,CA,1659944953
287,oktyabrskiy,54.4815,53.471,27.89,47,99,2.9,RU,1659944953
288,sampit,-2.5333,112.95,32.34,46,12,2.52,ID,1659944954
289,russell,32.3502,-85.1999,22.99,94,20,0,US,1659944713
290,saint-pierre,-21.3393,55.4781,25.51,66,0,6.17,RE,1659944956
291,cururupu,-1.8283,-44.8683,23.88,88,63,1.99,BR,1659944957
292,shaoyang,27.2315,111.4525,37.46,35,6,0.98,CN,1659944958
293,sinnamary,5.3833,-52.95,24.27,84,53,2.98,GF,1659944959
294,richards bay,-28.783,32.0377,23.06,67,100,5.56,ZA,1659944960
295,clyde river,70.4692,-68.5914,5.13,87,100,3.6,CA,1659944843
296,santarem,-2.4431,-54.7083,24.07,100,0,1.03,BR,1659944961
297,viransehir,37.2353,39.7631,32.21,37,0,3.5,TR,1659944962
